Row Number,Idx_Sample,Utility,Novelty,Uncertainty,fc 28-d - Target (MPa),Slump - Target (mm),SiO2,CaO,SO3,FA (kg/m3),GGBFS (kg/m3),Coarse aggregate (kg/m3),Fine aggregate (kg/m3),Total aggregates,Na2SiO3,Na2O (Dry),Sio2 (Dry),Superplasticizer,water -eff
133,1583,2.639276146888733,0.25790771147167924,40.975266,49.53857,131.4891,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857
135,1585,2.5654171109199524,0.5300507109541345,42.522617,49.05908,134.10431,47.085,18.3,0.45,200,200,1043.045,772.95498,1816.0,171.42857,19.71,51.43,16.0,156.51429
136,1586,2.563767731189728,0.6770136864985514,42.885212,48.9573,134.72772,47.085,18.3,0.45,205,205,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714
132,1582,2.548554837703705,0.12825506926518274,39.90385,49.774715,129.58241,47.085,18.3,0.45,185,185,1081.5584,775.84155,1857.4,158.57143,18.24,47.57,14.8,144.77571
26,1426,2.51859650015831,0.0004910066812628813,39.276566,49.92862,128.48175,47.085,18.3,0.45,180,180,1090.8,774.0,1864.8,154.28571,17.74,46.29,14.4,140.86286
134,1584,2.4905000925064087,0.39109374116373385,41.77896,49.21491,132.77283,47.085,18.3,0.45,195,195,1057.564,775.43599,1833.0,167.14286,19.22,50.14,15.6,152.60143
137,1587,2.4574390649795532,0.7538197346515872,43.15865,48.809532,135.12683,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,180.0,20.7,54.0,16.8,164.34
108,1556,2.1261961460113525,0.34951567054298993,40.70257,49.267555,130.6727,47.085,18.3,0.45,205,205,1026.6499,769.15012,1795.8,161.07143,18.52,48.32,16.4,147.87821
107,1555,2.1071173548698425,0.2774231310243047,40.373215,49.3461,130.09253,47.085,18.3,0.45,200,200,1043.045,772.95498,1816.0,157.14286,18.07,47.14,16.0,144.27143
33,1434,2.0869637578725815,0.9944273063504923,44.491837,48.189053,137.17273,47.085,18.3,0.45,225,225,972.0,760.5,1732.5,192.85714,22.18,57.86,18.0,176.07857
140,1590,2.085226848721504,0.9942097028937521,44.49223,48.18777,137.17223,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18.0,176.07857
106,1554,2.0484930276870728,0.23664759570811114,39.602383,49.520485,128.72525,47.085,18.3,0.45,195,195,1057.564,775.43599,1833.0,153.21429,17.62,45.96,15.6,140.66464
109,1557,2.044770061969757,0.4582141961995155,40.935852,49.147766,131.01947,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,165.0,18.98,49.5,16.8,151.485
105,1553,1.8355400636792183,0.12364507537600795,38.66471,49.636898,126.966324,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,149.28571,17.17,44.79,15.2,137.05786
124,1573,1.7609929740428925,0.13034482442983508,39.5108,49.351627,128.37323,49.69,15.44,0.36,228,152,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857
123,1571,1.695158213376999,0.12825536299901805,37.86898,49.762947,125.50091,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,154.28571,17.74,46.29,14.4,140.86286
16,1414,1.6944323480129242,0.12815439242247137,37.86966,49.762268,125.50159,49.69,15.44,0.36,216,144,1090.8,774.0,1864.8,154.28571,17.74,46.29,14.4,140.86286
125,1574,1.588096261024475,0.2648817359917585,40.279358,49.02142,129.58014,49.69,15.44,0.36,234,156,1057.564,775.43599,1833.0,167.14286,19.22,50.14,15.6,152.60143
32,1433,1.5775508135557175,0.7883989319292879,42.259327,48.464607,132.98326,47.085,18.3,0.45,225,225,972.0,760.5,1732.5,176.78571,20.33,53.04,18.0,162.30536
112,1560,1.575521558523178,0.7881244454905766,42.259483,48.463192,132.98216,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,176.78571,20.33,53.04,18.0,162.30536
126,1575,1.5424502491950989,0.405858109050947,41.247475,48.7218,131.21675,49.69,15.44,0.36,240,160,1043.045,772.95498,1816.0,171.42857,19.71,51.43,16.0,156.51429
139,1589,1.5072569847106934,0.8181769655590885,44.141373,47.894604,136.17735,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571
127,1576,1.4413468390703201,0.5457363992713222,41.901783,48.47183,132.27539,49.69,15.44,0.36,246,164,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714
104,1551,1.4107590913772583,0.12157254953631372,37.34352,49.71664,124.40368,47.085,18.3,0.45,180,180,1090.8446,773.9554,1864.8,141.42857,16.26,42.43,14.4,129.84429
25,1425,1.4090429842472076,0.12146602389113734,37.34366,49.715443,124.402756,47.085,18.3,0.45,180,180,1090.8,774.0,1864.8,141.42857,16.26,42.43,14.4,129.84429
80,1525,1.405589759349823,0.14130054679138537,37.98195,49.535904,125.4998,47.085,18.3,0.45,200,200,1043.045,772.95498,1816.0,142.85714,16.43,42.86,16.0,132.02857
128,1577,1.3636861592531204,0.6106266741437663,42.21701,48.331833,132.76585,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,180.0,20.7,54.0,16.8,164.34
81,1527,1.2294567581266165,0.138066026201607,38.574104,49.252483,126.40069,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,150.0,17.25,45.0,16.8,138.63
97,1544,1.2196496576070786,0.12875463534796255,38.276466,49.328487,125.88142,49.69,15.44,0.36,234,156,1057.564,775.43599,1833.0,153.21429,17.62,45.96,15.6,140.66464
114,1562,1.1993566155433655,0.4232606458082875,39.40121,49.002518,127.80494,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,158.57143,18.24,47.57,14.8,144.77571
115,1563,1.0899092853069305,0.4480905406554263,39.774548,48.82491,128.37401,52.295,12.58,0.27,266,114,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857
23,1422,1.0073804259300232,0.887884856680297,43.414898,47.75849,134.58829,49.69,15.44,0.36,270,180,972.0,760.5,1732.5,192.85714,22.18,57.86,18.0,176.07857
131,1580,1.0062281489372253,0.8876411349384268,43.416298,47.757324,134.58992,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18.0,176.07857
79,1524,1.0025516152381897,0.21701341282236714,36.959827,49.54731,123.466965,47.085,18.3,0.45,195,195,1057.564,775.43599,1833.0,139.28571,16.02,41.79,15.6,128.72786
98,1545,0.9173900410532951,0.26155573245589425,38.687794,49.010036,126.38562,49.69,15.44,0.36,240,160,1043.045,772.95498,1816.0,157.14286,18.07,47.14,16.0,144.27143
31,1432,0.8375584483146667,0.5018481226955382,39.410145,48.755547,127.575836,47.085,18.3,0.45,225,225,972.0,760.5,1732.5,160.71429,18.48,48.21,18.0,148.53214
84,1530,0.8361364454030991,0.5017029547413572,39.409157,48.75486,127.57317,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,160.71429,18.48,48.21,18.0,148.53214
99,1546,0.8026445657014847,0.37363803684157004,39.18021,48.795788,127.15621,49.69,15.44,0.36,246,164,1026.6499,769.15012,1795.8,161.07143,18.52,48.32,16.4,147.87821
116,1564,0.7842970788478851,0.5086924222170817,40.204426,48.499043,128.9079,52.295,12.58,0.27,273,117,1057.564,775.43599,1833.0,167.14286,19.22,50.14,15.6,152.60143
111,1559,0.7770108431577682,0.620590024934336,41.43366,48.152855,131.02017,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,172.85714,19.88,51.86,17.6,158.69857
117,1565,0.7633521929383278,0.5985826926515652,40.70856,48.34493,129.76205,52.295,12.58,0.27,280,120,1043.045,772.95498,1816.0,171.42857,19.71,51.43,16.0,156.51429
113,1561,0.7508277539163828,0.4371701376575792,38.826088,48.859085,126.51126,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,154.28571,17.74,46.29,14.4,140.86286
4,1402,0.749906032346189,0.4371405259395537,38.8271,48.85818,126.51238,52.295,12.58,0.27,252,108,1090.8,774.0,1864.8,154.28571,17.74,46.29,14.4,140.86286
118,1566,0.7306043654680252,0.698648336214228,41.249348,48.172665,130.67136,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714
138,1588,0.7148397564888,0.6661463746574209,43.36417,47.574886,134.30322,47.085,18.3,0.45,215,215,967.96105,795.03895,1763.0,184.28571,21.19,55.29,17.2,168.25286
100,1547,0.67921581864357,0.49463769290240883,39.636093,48.585815,127.858,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,165.0,18.98,49.5,16.8,151.485
119,1567,0.6124017238616943,0.7538197346515875,41.908077,47.90991,131.72606,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,180.0,20.7,54.0,16.8,164.34
30,1431,0.6075788736343384,0.2103135198332394,37.98423,48.996002,124.96446,47.085,18.3,0.45,225,225,972.0,760.5,1732.5,144.64286,16.63,43.39,18.0,134.75893
55,1500,0.6057946383953094,0.20996688588398574,37.983322,48.99505,124.96169,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,144.64286,16.63,43.39,18.0,134.75893
89,1535,0.599425345659256,0.5118513812036918,39.357838,48.609146,127.32482,52.295,12.58,0.27,280,120,1043.045,772.95498,1816.0,157.14286,18.07,47.14,16.0,144.27143
130,1579,0.5307798385620117,0.6859952949009572,43.389412,47.443497,134.22232,49.69,15.44,0.36,264,176,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571
78,1523,0.5046720504760742,0.23090147164554747,36.35741,49.378105,122.092926,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,135.71429,15.61,40.71,15.2,125.42714
90,1536,0.48348596692085266,0.581657208883025,39.737263,48.42546,127.89999,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,161.07143,18.52,48.32,16.4,147.87821
71,1516,0.46790266036987305,0.30056222073094346,37.34941,49.077854,123.77668,49.69,15.44,0.36,246,164,1026.6499,769.15012,1795.8,146.42857,16.84,43.93,16.4,135.32929
96,1542,0.40198034048080444,0.12364538006141497,36.410305,49.294025,122.11463,49.69,15.44,0.36,222,148,1081.5584,775.84155,1857.4,145.35714,16.72,43.61,14.8,133.45107
91,1537,0.3261319398880005,0.6633594081748823,40.10966,48.21574,128.43506,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,165.0,18.98,49.5,16.8,151.485
88,1534,0.3017129935324192,0.4511962318223525,38.881344,48.54025,126.30293,52.295,12.58,0.27,273,117,1057.564,775.43599,1833.0,153.21429,17.62,45.96,15.6,140.66464
83,1529,0.23973411321640015,0.3754337029403767,38.610428,48.573578,125.79443,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,157.14286,18.07,47.14,17.6,145.23143
72,1517,0.19718250632286072,0.3102105280332517,37.81988,48.764297,124.40406,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,150.0,17.25,45.0,16.8,138.63
22,1421,0.18670395016670227,0.6488657233772928,40.68353,47.9622,129.32925,49.69,15.44,0.36,270,180,972.0,760.5,1732.5,176.78571,20.33,53.04,18.0,162.30536
103,1550,0.18573620915412903,0.6485321832311209,40.68528,47.96106,129.33162,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,176.78571,20.33,53.04,18.0,162.30536
70,1515,0.1819363832473755,0.237512880513454,36.724216,49.058178,122.50661,49.69,15.44,0.36,240,160,1043.045,772.95498,1816.0,142.85714,16.43,42.86,16.0,132.02857
87,1533,0.1620500683784485,0.4268854174691614,38.34578,48.594555,125.28611,52.295,12.58,0.27,266,114,1070.4551,776.34486,1846.8,149.28571,17.17,44.79,15.2,137.05786
62,1507,0.10260403528809547,0.44450741229309726,39.168163,48.32607,126.6624,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,150.0,17.25,45.0,16.8,138.63
77,1522,0.10135674476623535,0.11445404694846607,36.0428,49.1929,121.2785,47.085,18.3,0.45,185,185,1081.5584,775.84155,1857.4,132.14286,15.2,39.64,14.8,122.12643
61,1506,0.09608124196529388,0.41290309150419113,38.713127,48.44799,125.874245,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,146.42857,16.84,43.93,16.4,135.32929
129,1578,0.07382428646087646,0.49663798421351374,43.14996,47.20118,133.5011,49.69,15.44,0.36,258,172,967.96105,795.03895,1763.0,184.28571,21.19,55.29,17.2,168.25286
60,1505,0.060394346714019775,0.4267636614697115,38.485928,48.48695,125.45881,52.295,12.58,0.27,280,120,1043.045,772.95498,1816.0,142.85714,16.43,42.86,16.0,132.02857
110,1558,0.0012192726135253906,0.4891907954088667,40.722298,47.82609,129.27069,47.085,18.3,0.45,215,215,967.96105,795.03895,1763.0,168.92857,19.43,50.68,17.2,155.09179
12,1410,-0.0010410547256469727,0.999999859133791,43.354843,47.093708,133.80339,52.295,12.58,0.27,315,135,972.0,760.5,1732.5,192.85714,22.18,57.86,18.0,176.07857
122,1570,-0.002255082130432129,0.9997834685471593,43.35616,47.09252,133.80484,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18.0,176.07857
29,1430,-0.03671741485595703,0.568838944790502,42.634247,47.269653,132.53815,47.085,18.3,0.45,210,210,966.0,810.6,1776.6,180.0,20.7,54.0,16.8,164.34
102,1549,-0.089682936668396,0.43163407731870895,41.15581,47.64431,129.95593,49.69,15.44,0.36,264,176,969.46003,777.33997,1746.8,172.85714,19.88,51.86,17.6,158.69857
95,1541,-0.15624511241912842,0.2444886606576253,35.97042,49.038918,120.97976,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,141.42857,16.26,42.43,14.4,129.84429
15,1413,-0.1567927598953247,0.24440775873870477,35.971165,49.03834,120.98067,49.69,15.44,0.36,216,144,1090.8,774.0,1864.8,141.42857,16.26,42.43,14.4,129.84429
86,1532,-0.20889835059642792,0.43922057981125645,37.874893,48.47461,124.224396,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,145.35714,16.72,43.61,14.8,133.45107
21,1420,-0.21113292127847672,0.5018481977638548,39.42055,48.043987,126.88509,49.69,15.44,0.36,270,180,972.0,760.5,1732.5,160.71429,18.48,48.21,18.0,148.53214
75,1520,-0.21247220039367676,0.5017030298313948,39.42195,48.042694,126.8866,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,160.71429,18.48,48.21,18.0,148.53214
53,1495,-0.24414348602294922,0.1363310762785022,36.288017,48.891346,121.467384,47.085,18.3,0.45,200,200,1043.045,772.95498,1816.0,128.57143,14.79,38.57,16.0,119.78571
69,1514,-0.2644834518432617,0.2525309161653603,36.099842,48.929844,121.129524,49.69,15.44,0.36,234,156,1057.564,775.43599,1833.0,139.28571,16.02,41.79,15.6,128.72786
121,1569,-0.3179711103439331,0.8225924029983673,43.392334,46.86913,133.6538,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571
76,1521,-0.329487681388855,0.0004910066812628813,35.830784,48.960613,120.62218,47.085,18.3,0.45,180,180,1090.8446,773.9554,1864.8,128.57143,14.79,38.57,14.4,118.82571
19,1418,-0.35828697681427,0.3580481642685235,42.88506,46.982716,132.75284,49.69,15.44,0.36,252,168,966.0,810.6,1776.6,180.0,20.7,54.0,16.8,164.34
59,1504,-0.37296588718891144,0.4203528307503731,38.212193,48.270096,124.69448,52.295,12.58,0.27,273,117,1057.564,775.43599,1833.0,139.28571,16.02,41.79,15.6,128.72786
46,1487,-0.43173959851264954,0.13286087810493574,36.808823,48.619987,122.23763,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,135.0,15.53,40.5,16.8,125.775
54,1498,-0.4684695303440094,0.21959944935178652,37.046085,48.529297,122.62147,47.085,18.3,0.45,215,215,967.96105,795.03895,1763.0,138.21429,15.89,41.46,17.2,128.76964
82,1528,-0.4762972742319107,0.20182889176363786,38.285114,48.180023,124.75025,47.085,18.3,0.45,215,215,967.96105,795.03895,1763.0,153.57143,17.66,46.07,17.2,141.93071
11,1409,-0.5146974325180054,0.7954161970436281,41.63561,47.223896,130.49512,52.295,12.58,0.27,315,135,972.0,760.5,1732.5,176.78571,20.33,53.04,18.0,162.30536
94,1540,-0.5156433582305908,0.7951441329922109,41.636345,47.223053,130.49574,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,176.78571,20.33,53.04,18.0,162.30536
39,1477,-0.5993697941303253,0.3537579041696761,38.26008,48.103806,124.62396,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,135.0,15.53,40.5,16.8,125.775
28,1429,-0.5993978977203369,0.358568413566304,40.21581,47.56083,127.99245,47.085,18.3,0.45,210,210,966.0,810.6,1776.6,165.0,18.98,49.5,16.8,151.485
74,1519,-0.6152228116989136,0.3754337029403767,39.417038,47.771893,126.60597,49.69,15.44,0.36,264,176,969.46003,777.33997,1746.8,157.14286,18.07,47.14,17.6,145.23143
10,1408,-0.6259859502315521,0.6731044695344455,40.226597,47.539867,127.99306,52.295,12.58,0.27,315,135,972.0,760.5,1732.5,160.71429,18.48,48.21,18.0,148.53214
65,1510,-0.6272120475769043,0.6728829161076071,40.226757,47.538994,127.99251,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,160.71429,18.48,48.21,18.0,148.53214
93,1539,-0.6383480429649353,0.6263997873141005,41.586246,47.15404,130.32654,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,172.85714,19.88,51.86,17.6,158.69857
38,1476,-0.6472301110625267,0.37753811938759285,37.851788,48.184814,123.88839,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,131.78571,15.16,39.54,16.4,122.78036
101,1548,-0.6479951739311218,0.20564759149401118,41.02252,47.304028,129.34906,49.69,15.44,0.36,258,172,967.96105,795.03895,1763.0,168.92857,19.43,50.68,17.2,155.09179
20,1419,-0.6739601641893387,0.21031369896048008,38.094154,48.099464,124.28777,49.69,15.44,0.36,270,180,972.0,760.5,1732.5,144.64286,16.63,43.39,18.0,134.75893
48,1490,-0.6756094992160797,0.209967065306947,38.095856,48.097878,124.28959,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,144.64286,16.63,43.39,18.0,134.75893
85,1531,-0.6844386695884168,0.48201679945855175,37.411396,48.281933,123.10473,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,141.42857,16.26,42.43,14.4,129.84429
3,1401,-0.6858941863756627,0.4819757694135496,37.41294,48.28052,123.1064,52.295,12.58,0.27,252,108,1090.8,774.0,1864.8,141.42857,16.26,42.43,14.4,129.84429
120,1568,-0.7689292430877686,0.6687981933421123,43.337517,46.579605,133.25464,52.295,12.58,0.27,301,129,967.96105,795.03895,1763.0,184.28571,21.19,55.29,17.2,168.25286
52,1494,-0.7947884798049927,0.24633215550889973,35.88922,48.629955,120.408394,47.085,18.3,0.45,195,195,1057.564,775.43599,1833.0,125.35714,14.42,37.61,15.6,116.79107
27,1427,-0.8341318666934967,0.35804816426852365,37.309612,48.209034,122.828255,47.085,18.3,0.45,210,210,966.0,810.6,1776.6,135.0,15.53,40.5,16.8,125.775
64,1509,-0.8797615170478821,0.4982556036916221,40.00032,47.431194,127.43183,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,157.14286,18.07,47.14,17.6,145.23143
68,1513,-0.9098509848117828,0.26037286786926395,35.580154,48.638004,119.79831,49.69,15.44,0.36,228,152,1070.4551,776.34486,1846.8,135.71429,15.61,40.71,15.2,125.42714
92,1538,-0.9879645705223083,0.4928820020464318,41.48177,46.94679,129.91032,52.295,12.58,0.27,301,129,967.96105,795.03895,1763.0,168.92857,19.43,50.68,17.2,155.09179
45,1485,-1.0111794769763947,0.12553518847576092,35.562164,48.574524,119.69885,49.69,15.44,0.36,240,160,1043.045,772.95498,1816.0,128.57143,14.79,38.57,16.0,119.78571
37,1475,-1.0225277841091156,0.24246249288187513,37.37977,48.062244,122.821785,52.295,12.58,0.27,280,120,1043.045,772.95498,1816.0,128.57143,14.79,38.57,16.0,119.78571
58,1503,-1.0711119771003723,0.32411779628081355,37.444576,48.01142,122.90057,52.295,12.58,0.27,266,114,1070.4551,776.34486,1846.8,135.71429,15.61,40.71,15.2,125.42714
9,1407,-1.075470281764865,0.4302405996810599,39.425476,47.45853,126.30949,52.295,12.58,0.27,315,135,972.0,760.5,1732.5,144.64286,16.63,43.39,18.0,134.75893
41,1480,-1.0762533489614725,0.4298939002779033,39.425274,47.458057,126.30861,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,144.64286,16.63,43.39,18.0,134.75893
51,1493,-1.1338670998811722,0.2137490485607508,35.738308,48.442715,119.91933,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,122.14286,14.05,36.64,15.2,113.79643
40,1479,-1.2544041723012924,0.2197868159301976,39.001144,47.455418,125.45771,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,141.42857,16.26,42.43,17.6,131.76429
8,1406,-1.2701327800750732,0.5688389447905021,42.962208,46.345104,132.26952,52.295,12.58,0.27,294,126,966.0,810.6,1776.6,180.0,20.7,54.0,16.8,164.34
67,1512,-1.324266478419304,0.2283856824197857,35.414856,48.403847,119.23356,49.69,15.44,0.36,222,148,1081.5584,775.84155,1857.4,132.14286,15.2,39.64,14.8,122.12643
73,1518,-1.3449388295412064,0.327077313954328,39.02056,47.388847,125.42997,49.69,15.44,0.36,258,172,967.96105,795.03895,1763.0,153.57143,17.66,46.07,17.2,141.93071
50,1492,-1.3901811665855348,0.24049419911586947,35.706146,48.278435,119.69073,47.085,18.3,0.45,185,185,1081.5584,775.84155,1857.4,118.92857,13.68,35.68,14.8,110.80179
63,1508,-1.4600242972373962,0.3671005839525271,39.45839,47.189526,126.1063,52.295,12.58,0.27,301,129,967.96105,795.03895,1763.0,153.57143,17.66,46.07,17.2,141.93071
57,1502,-1.6100412011146545,0.2500545030357819,36.669785,47.86233,121.201904,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,132.14286,15.2,39.64,14.8,122.12643
47,1488,-1.63357013463974,0.21959962090450186,37.36066,47.65463,122.375946,49.69,15.44,0.36,258,172,967.96105,795.03895,1763.0,138.21429,15.89,41.46,17.2,128.76964
7,1405,-1.6492359936237335,0.4420172589100027,41.017822,46.628727,128.66437,52.295,12.58,0.27,294,126,966.0,810.6,1776.6,165.0,18.98,49.5,16.8,151.485
24,1423,-1.6722260117530823,0.30725239759423567,35.648193,48.103928,119.400314,47.085,18.3,0.45,180,180,1090.8,774.0,1864.8,115.71429,13.31,34.71,14.4,107.80714
49,1491,-1.6726161539554596,0.3072527899221866,35.647507,48.103855,119.398865,47.085,18.3,0.45,180,180,1090.8446,773.9554,1864.8,115.71429,13.31,34.71,14.4,107.80714
36,1474,-1.6865066885948181,0.11731008090198436,36.773777,47.781788,121.329346,52.295,12.58,0.27,273,117,1057.564,775.43599,1833.0,125.35714,14.42,37.61,15.6,116.79107
66,1511,-1.6967159807682037,0.24641558219496457,35.2205,48.206116,118.64712,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,128.57143,14.79,38.57,14.4,118.82571
14,1412,-1.6970627531409264,0.24633353192328153,35.221977,48.20547,118.64943,49.69,15.44,0.36,216,144,1090.8,774.0,1864.8,128.57143,14.79,38.57,14.4,118.82571
17,1415,-1.830151915550232,0.4175467085098297,36.84701,47.664387,121.358406,49.69,15.44,0.36,252,168,966.0,810.6,1776.6,135.0,15.53,40.5,16.8,125.775
6,1404,-1.9158077985048294,0.3343205591494654,39.21548,46.94896,125.37992,52.295,12.58,0.27,294,126,966.0,810.6,1776.6,150.0,17.25,45.0,16.8,138.63
18,1416,-1.9751472473144531,0.358568413566304,38.31875,47.157814,123.79531,49.69,15.44,0.36,252,168,966.0,810.6,1776.6,150.0,17.25,45.0,16.8,138.63
44,1483,-1.984677016735077,0.11695898480192307,35.120132,48.039387,118.27965,49.69,15.44,0.36,228,152,1070.4551,776.34486,1846.8,122.14286,14.05,36.64,15.2,113.79643
56,1501,-2.0081565976142883,0.21461014333813674,35.993736,47.780987,119.768456,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,128.57143,14.79,38.57,14.4,118.82571
2,1400,-2.008380353450775,0.21451797352467478,35.994633,47.780586,119.76985,52.295,12.58,0.27,252,108,1090.8,774.0,1864.8,128.57143,14.79,38.57,14.4,118.82571
5,1403,-2.0165944695472717,0.19831301381661104,37.83835,47.263176,122.93987,52.295,12.58,0.27,294,126,966.0,810.6,1776.6,135.0,15.53,40.5,16.8,125.775
43,1482,-2.2520371675491333,0.22723053811802654,35.086723,47.86799,118.041435,49.69,15.44,0.36,222,148,1081.5584,775.84155,1857.4,118.92857,13.68,35.68,14.8,110.80179
42,1481,-2.5373873710632324,0.33324758077060174,35.016697,47.6946,117.728,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,115.71429,13.31,34.71,14.4,107.80714
13,1411,-2.537432849407196,0.33318691434504716,35.018074,47.694187,117.73033,49.69,15.44,0.36,216,144,1090.8,774.0,1864.8,115.71429,13.31,34.71,14.4,107.80714
35,1472,-2.7798120975494385,0.11137408122551513,35.389545,47.427265,118.20636,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,118.92857,13.68,35.68,14.8,110.80179
34,1471,-3.1776076555252075,0.21932679837803307,34.90825,47.29207,117.10857,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,115.71429,13.31,34.71,14.4,107.80714
1,1399,-3.1784709692001343,0.21923661151430843,34.909225,47.291214,117.109665,52.295,12.58,0.27,252,108,1090.8,774.0,1864.8,115.71429,13.31,34.71,14.4,107.80714
